,Time,BUT,DMA
337,3.38e-10,2.0418978809019783e-15,1.2212359465631116e-15
338,3.39e-10,2.0693438388927256e-15,1.207832936620362e-15
339,3.4e-10,1.9504166187851046e-15,1.2022601215851033e-15
340,3.41e-10,2.0035784301371088e-15,1.1938138628493996e-15
341,3.42e-10,1.9811336128906168e-15,1.192518658867693e-15
342,3.43e-10,1.942352391209329e-15,1.18490461437807e-15
343,3.44e-10,2.0070016798419803e-15,1.1726615738290323e-15
344,3.4500000000000005e-10,2.0934542584811913e-15,1.1850694123753494e-15
345,3.4600000000000005e-10,1.967911883346226e-15,1.1366474976860508e-15
346,3.4700000000000004e-10,1.910265538928192e-15,1.2036809393264718e-15
347,3.4800000000000004e-10,1.9569040225541324e-15,1.2034240692294998e-15
348,3.4900000000000004e-10,2.003269024155924e-15,1.2528877325207722e-15
349,3.5000000000000003e-10,1.964375456266151e-15,1.1995216014055047e-15
350,3.5100000000000003e-10,1.9324775321762584e-15,1.2297836727601061e-15
351,3.52e-10,1.9427056092174255e-15,1.2345969708310712e-15
352,3.53e-10,1.9363977626166616e-15,1.241551918130274e-15
353,3.54e-10,1.9766638774266546e-15,1.2389941213907277e-15
354,3.55e-10,1.992178125915033e-15,1.237927077633201e-15
355,3.56e-10,1.97919614564451e-15,1.304492429906127e-15
356,3.57e-10,2.060619501798097e-15,1.3123455061022956e-15
357,3.58e-10,2.072734536719426e-15,1.2549120810514742e-15
358,3.5900000000000005e-10,2.1182480126144862e-15,1.2594679799139646e-15
359,3.6000000000000005e-10,2.1846044581872773e-15,1.2259363155811856e-15
360,3.6100000000000005e-10,2.105962074200313e-15,1.2102895046948304e-15
361,3.6200000000000004e-10,2.036648133942934e-15,1.2353186555623483e-15
362,3.6300000000000004e-10,2.063254307889364e-15,1.193279129901712e-15
363,3.6400000000000004e-10,2.0386216531353613e-15,1.250727219009348e-15
364,3.6500000000000003e-10,2.0193744770953415e-15,1.262808230169866e-15
365,3.6600000000000003e-10,2.0230506712467563e-15,1.2876805330764356e-15
366,3.67e-10,2.017068459686007e-15,1.2278143309649804e-15
367,3.68e-10,1.834216497656262e-15,1.2588938683498124e-15
368,3.69e-10,1.893315048972505e-15,1.2059392277122775e-15
369,3.7e-10,2.0143375017672338e-15,1.2870060114094086e-15
370,3.71e-10,2.0835382206304567e-15,1.266519787950426e-15
371,3.72e-10,1.974725160181968e-15,1.1889641138924256e-15
372,3.73e-10,1.908015212031143e-15,1.2014262361024684e-15
373,3.7400000000000005e-10,1.883673451334771e-15,1.1728026721758475e-15
374,3.7500000000000005e-10,1.9311183086785515e-15,1.1918476595352892e-15
375,3.7600000000000005e-10,1.964287442879357e-15,1.2002267905567174e-15
376,3.7700000000000004e-10,2.0049134743576454e-15,1.179935778678884e-15
377,3.7800000000000004e-10,1.9720351269692643e-15,1.186675124383845e-15
378,3.7900000000000004e-10,2.043747086396649e-15,1.1318107196892356e-15
379,3.8000000000000003e-10,1.9995751635810736e-15,1.1856802349512596e-15
380,3.8100000000000003e-10,2.0064570390307448e-15,1.1541160681758558e-15
381,3.82e-10,2.0067325316304443e-15,1.1718778271943036e-15
382,3.83e-10,2.024952454425223e-15,1.1970585651991992e-15
383,3.84e-10,2.044706748780397e-15,1.167724986774123e-15
384,3.85e-10,2.150738365611714e-15,1.1813653720562227e-15
385,3.86e-10,2.0478970585296443e-15,1.209642730914142e-15
386,3.87e-10,1.9731243274435412e-15,1.1989543327693314e-15
387,3.88e-10,2.0690499608640358e-15,1.2297359895856099e-15
388,3.8900000000000005e-10,2.020070822720117e-15,1.1467468038861546e-15
389,3.9000000000000005e-10,2.054891945390746e-15,1.232860458703467e-15
390,3.9100000000000005e-10,1.977081049835156e-15,1.2162940458926351e-15
391,3.9200000000000004e-10,1.9790466271021675e-15,1.2049240240237792e-15
392,3.9300000000000004e-10,2.0334988651301374e-15,1.203158294176926e-15
393,3.9400000000000004e-10,1.9197972036344864e-15,1.1439220985648063e-15
394,3.9500000000000003e-10,1.9254494445025568e-15,1.2044460320364395e-15
395,3.9600000000000003e-10,1.940542000827531e-15,1.2037954448695494e-15
396,3.97e-10,1.8908002313639932e-15,1.1626394145530091e-15
397,3.98e-10,1.988692184744959e-15,1.2110685055638624e-15
398,3.99e-10,1.8414319535687674e-15,1.154877390378842e-15
399,4e-10,1.9617865180768294e-15,1.1622262724804026e-15
400,4.01e-10,1.9619571771048207e-15,1.1788070766757643e-15
401,4.02e-10,2.0765422739501322e-15,1.1740269695903398e-15
402,4.0300000000000006e-10,1.968399044636566e-15,1.184629898544823e-15
403,4.0400000000000005e-10,1.9596984751089296e-15,1.201341831890901e-15
404,4.0500000000000005e-10,1.901664636050253e-15,1.2009243838484899e-15
405,4.0600000000000005e-10,2.0169847268279515e-15,1.176953989068436e-15
406,4.0700000000000004e-10,1.953589374311366e-15,1.1977103085585885e-15
407,4.0800000000000004e-10,2.095218156648223e-15,1.2316277646488396e-15
408,4.0900000000000004e-10,2.0633602209377608e-15,1.220727736389035e-15
409,4.1000000000000003e-10,2.058399193581621e-15,1.2023678492020984e-15
410,4.1100000000000003e-10,2.041200723067681e-15,1.1303537959226738e-15
411,4.12e-10,2.036079748989776e-15,1.1877178804401908e-15
412,4.13e-10,2.0769515374226235e-15,1.2135772641460056e-15
413,4.14e-10,2.1053906544173288e-15,1.2562867983483197e-15
414,4.15e-10,2.0455067315194248e-15,1.2465410033856405e-15
415,4.16e-10,2.050429681641212e-15,1.2550103339415433e-15
416,4.17e-10,2.059124484090625e-15,1.244677576180162e-15
417,4.1800000000000006e-10,2.1413125852212897e-15,1.2752386206135914e-15
418,4.1900000000000005e-10,2.022062835393401e-15,1.2073929008555214e-15
419,4.2000000000000005e-10,2.0586640131443856e-15,1.2359354311787713e-15
420,4.2100000000000005e-10,2.022557404386844e-15,1.265712252437604e-15
421,4.2200000000000004e-10,2.0070653977443147e-15,1.2415099592759952e-15
422,4.2300000000000004e-10,2.0023953255480095e-15,1.2384800499472524e-15
423,4.2400000000000004e-10,1.9287261366734733e-15,1.257568571115451e-15
424,4.2500000000000003e-10,2.015626232702595e-15,1.2435336147589275e-15
425,4.2600000000000003e-10,1.9941441142204667e-15,1.1776619881984763e-15
426,4.27e-10,2.005749712925036e-15,1.2270857849267885e-15
427,4.28e-10,2.006152805179833e-15,1.2690465001317828e-15
428,4.29e-10,2.0004968112773506e-15,1.2794691935555835e-15
429,4.3e-10,2.00943844866419e-15,1.271446198844466e-15
430,4.31e-10,2.1385856460125265e-15,1.3007388757536757e-15
431,4.3200000000000006e-10,1.9999654148421995e-15,1.2668613013676493e-15
432,4.3300000000000006e-10,2.0952620955609843e-15,1.2864863994222552e-15
433,4.3400000000000005e-10,2.0669356376054025e-15,1.2471955524916287e-15
434,4.3500000000000005e-10,2.1267015037697077e-15,1.2356208957986396e-15
435,4.3600000000000005e-10,2.045432909036189e-15,1.23210891125608e-15
436,4.3700000000000004e-10,2.0780163824979253e-15,1.2400258858369022e-15
437,4.3800000000000004e-10,1.971846652971478e-15,1.2121864188357734e-15
438,4.3900000000000003e-10,1.988218242584549e-15,1.1683396531360684e-15
439,4.4000000000000003e-10,2.0563409005909992e-15,1.2499986723192803e-15
440,4.4100000000000003e-10,1.9521739791636445e-15,1.1929404479760292e-15
441,4.42e-10,2.053290987518328e-15,1.185538731653842e-15
442,4.43e-10,2.0601504571982344e-15,1.2094273443506354e-15
443,4.44e-10,1.9871486763064414e-15,1.2250352762635555e-15
444,4.45e-10,2.0033274368563505e-15,1.2100170130084446e-15
445,4.46e-10,1.965648547065966e-15,1.183171692206579e-15
446,4.4700000000000006e-10,2.06185620127397e-15,1.2079483105912496e-15
447,4.4800000000000006e-10,2.0224667995953933e-15,1.1791105947939681e-15
448,4.4900000000000005e-10,2.0994210135388907e-15,1.1798907543479992e-15
449,4.5000000000000005e-10,2.1074611087870565e-15,1.2070891048857016e-15
450,4.5100000000000005e-10,2.1651599885795777e-15,1.2226732770145253e-15
451,4.5200000000000004e-10,1.948775586645509e-15,1.2303515983105842e-15
452,4.5300000000000004e-10,2.0187005310524254e-15,1.2447836013396129e-15
453,4.5400000000000003e-10,2.0019672921101254e-15,1.196671740176062e-15
454,4.5500000000000003e-10,1.9682424766901362e-15,1.1680723187132429e-15
455,4.5600000000000003e-10,1.9066009998182584e-15,1.187936659262421e-15
456,4.57e-10,1.8661779675371016e-15,1.2045583598571739e-15
457,4.58e-10,1.9066535067431516e-15,1.23942805070864e-15
458,4.59e-10,1.9623690892308272e-15,1.1775885235611362e-15
459,4.6e-10,1.963156119987542e-15,1.1502883433494718e-15
460,4.61e-10,1.8893847001422607e-15,1.198107162953204e-15
461,4.6200000000000006e-10,1.9869725869515093e-15,1.2147159663502481e-15
462,4.6300000000000006e-10,2.0051673992519542e-15,1.214417217243878e-15
463,4.6400000000000005e-10,1.9944842115987884e-15,1.2173109955080999e-15
464,4.6500000000000005e-10,2.0501884494624857e-15,1.221971651682777e-15
465,4.66e-10,1.9716564086870227e-15,1.2126259922203303e-15
466,4.67e-10,1.917283296964417e-15,1.1654750862445366e-15
467,4.68e-10,1.970991103041501e-15,1.1960330322592934e-15
468,4.69e-10,1.981376600399063e-15,1.2059888334596687e-15
469,4.7e-10,1.937026919842638e-15,1.1627538194204416e-15
470,4.71e-10,1.9811116526279778e-15,1.171950621884045e-15
471,4.72e-10,2.0414295802161327e-15,1.2201442385207542e-15
472,4.73e-10,2.120672788425886e-15,1.2184153171004826e-15
473,4.74e-10,2.098977800418942e-15,1.170803107652091e-15
474,4.75e-10,2.0986943615275816e-15,1.1788263021725635e-15
475,4.76e-10,2.0917483220886347e-15,1.2196876681438203e-15
476,4.77e-10,2.0963885001153334e-15,1.2381027039302875e-15
477,4.78e-10,2.119754750423994e-15,1.226259717807189e-15
478,4.79e-10,2.072326390208051e-15,1.2235285042227634e-15
479,4.8e-10,2.0592288808413994e-15,1.2135828045298556e-15
480,4.81e-10,2.1239890471048937e-15,1.239504776379822e-15
481,4.82e-10,2.0719600171791035e-15,1.2040598309985984e-15
482,4.83e-10,1.9900839089896288e-15,1.2418360154737469e-15
483,4.840000000000001e-10,2.0614384449642805e-15,1.2310949792136443e-15
484,4.850000000000001e-10,1.9831135574197572e-15,1.2824531955746155e-15
485,4.860000000000001e-10,2.069627757358652e-15,1.2810690519884262e-15
486,4.870000000000001e-10,2.073564861794649e-15,1.3082092630782774e-15
487,4.880000000000001e-10,2.1631085432589812e-15,1.348850489223533e-15
488,4.890000000000001e-10,2.1009642695426075e-15,1.3656764435340856e-15
489,4.900000000000001e-10,2.025702942686534e-15,1.3055764095571089e-15
490,4.910000000000001e-10,1.9995868546960397e-15,1.3319024346035175e-15
491,4.920000000000001e-10,2.1175185674094226e-15,1.3277884249746923e-15
492,4.930000000000001e-10,2.1709013503600345e-15,1.3439559212534864e-15
493,4.940000000000001e-10,2.131529748817123e-15,1.3368252664541281e-15
494,4.95e-10,2.1007700043304705e-15,1.315883875035194e-15
495,4.96e-10,2.081691609344286e-15,1.30522666841201e-15
496,4.97e-10,2.0517303677207507e-15,1.346318229826248e-15
497,4.98e-10,2.1188349616513636e-15,1.2777932529953496e-15
498,4.99e-10,2.1887065479805897e-15,1.3220435645751464e-15
499,5e-10,2.2155757412086848e-15,1.357350383746561e-15
500,5.01e-10,2.2802919539685536e-15,1.3402334667586382e-15
501,5.02e-10,2.2620137706191714e-15,1.3294269463568184e-15
502,5.03e-10,2.258127263374403e-15,1.378051335196662e-15
503,5.04e-10,2.1899019136345027e-15,1.3817197177338688e-15
504,5.05e-10,2.2625489973561617e-15,1.3792841392931022e-15
505,5.06e-10,2.237004330689631e-15,1.3611890080881728e-15
506,5.07e-10,2.291386406479384e-15,1.33135265216968e-15
507,5.08e-10,2.4250859288507757e-15,1.3864941677830043e-15
508,5.09e-10,2.278611328981879e-15,1.3656844251355004e-15
509,5.1e-10,2.42161765608132e-15,1.3920778144904622e-15
510,5.11e-10,2.2944440367587152e-15,1.4234651429954464e-15
511,5.12e-10,2.346553184798111e-15,1.448372631176465e-15
512,5.130000000000001e-10,2.3713140773918187e-15,1.5109309583066411e-15
513,5.140000000000001e-10,2.3465950912072664e-15,1.5537483165478865e-15
514,5.150000000000001e-10,2.263761965857059e-15,1.4364854822955314e-15
515,5.160000000000001e-10,2.313770067897346e-15,1.4946132988574886e-15
516,5.170000000000001e-10,2.373147738401753e-15,1.4498285097971657e-15
517,5.180000000000001e-10,2.4262984942042605e-15,1.4963029567596287e-15
518,5.190000000000001e-10,2.3798938534837204e-15,1.5016696799824635e-15
519,5.200000000000001e-10,2.3746684175764563e-15,1.5298702984028317e-15
520,5.210000000000001e-10,2.3745142014203303e-15,1.4982062952667157e-15
521,5.220000000000001e-10,2.4915784762433458e-15,1.5372031415524895e-15
522,5.230000000000001e-10,2.254410014252376e-15,1.4648577288649936e-15
523,5.24e-10,2.313681564575826e-15,1.420170127220414e-15
524,5.25e-10,2.4004170883419266e-15,1.4319327031521561e-15
525,5.26e-10,2.356702371635932e-15,1.424526655510917e-15
526,5.27e-10,2.496859276982495e-15,1.4550089661548254e-15
527,5.28e-10,2.3856244363892e-15,1.4531636344208527e-15
528,5.29e-10,2.4154620521872613e-15,1.3999222573866508e-15
529,5.3e-10,2.333283423418272e-15,1.4237904337678643e-15
530,5.31e-10,2.348791505350242e-15,1.4772837084332865e-15
531,5.32e-10,2.254865683104898e-15,1.4695471986142904e-15
532,5.33e-10,2.3115907554222153e-15,1.452562227398525e-15
533,5.34e-10,2.294911546925804e-15,1.4975351585448908e-15
534,5.35e-10,2.271582013457543e-15,1.5036564810446902e-15
535,5.36e-10,2.3330254901953732e-15,1.429365197901887e-15
536,5.37e-10,2.2582096285408686e-15,1.434218590629701e-15
537,5.38e-10,2.271460658435909e-15,1.3967061717178307e-15
538,5.39e-10,2.325428365571308e-15,1.4127077420181378e-15
539,5.4e-10,2.2988290613880687e-15,1.362982253978227e-15
540,5.41e-10,2.293276250708228e-15,1.4733635037545002e-15
541,5.420000000000001e-10,2.4104975158729867e-15,1.482619710414996e-15
542,5.430000000000001e-10,2.332102464656073e-15,1.4404333546133483e-15
543,5.440000000000001e-10,2.2142370000146156e-15,1.4763589702051226e-15
544,5.450000000000001e-10,2.218729423347782e-15,1.4479830533719737e-15
545,5.460000000000001e-10,2.232075856916056e-15,1.45066745105208e-15
546,5.470000000000001e-10,2.25416299807562e-15,1.4081936911460721e-15
547,5.480000000000001e-10,2.2909893496156156e-15,1.4349994629306078e-15
548,5.490000000000001e-10,2.2735611596494136e-15,1.4126935457799756e-15
549,5.500000000000001e-10,2.23089399662768e-15,1.490840238078974e-15
550,5.510000000000001e-10,2.303043213610393e-15,1.4438503895211249e-15
551,5.520000000000001e-10,2.3002687013825667e-15,1.4594782472214886e-15
552,5.530000000000001e-10,2.278378242427691e-15,1.434838222657819e-15
553,5.54e-10,2.2963336361205285e-15,1.4373900499858696e-15
554,5.55e-10,2.4032390856916738e-15,1.500122983577479e-15
555,5.56e-10,2.400437879845985e-15,1.4766765986971021e-15
556,5.57e-10,2.2951220829434843e-15,1.478663027187676e-15
557,5.58e-10,2.3271635768148162e-15,1.4986925656328854e-15
558,5.59e-10,2.3135652150084896e-15,1.476952595051101e-15
559,5.6e-10,2.2068153362094313e-15,1.4350357677344222e-15
560,5.61e-10,2.3432457462449573e-15,1.4942080340125604e-15
561,5.62e-10,2.356829231792884e-15,1.5116687191736986e-15
562,5.63e-10,2.304470345312475e-15,1.4715382214016752e-15
563,5.64e-10,2.3663706831387593e-15,1.4795433627722891e-15
564,5.65e-10,2.294943458003845e-15,1.4796357138737712e-15
565,5.66e-10,2.300059306504235e-15,1.5508246815064778e-15
566,5.67e-10,2.352050820361995e-15,1.5451096023519618e-15
567,5.68e-10,2.3880097073961062e-15,1.551331921484842e-15
568,5.69e-10,2.354667272369486e-15,1.5224119424643363e-15
569,5.7e-10,2.4463073580850293e-15,1.4829254941719345e-15
570,5.71e-10,2.430706067842449e-15,1.5346934159861985e-15
571,5.720000000000001e-10,2.3984573571834633e-15,1.4787617940993895e-15
572,5.730000000000001e-10,2.281736641098024e-15,1.4809907230133038e-15
573,5.740000000000001e-10,2.3002176368206142e-15,1.4450136874423336e-15
574,5.750000000000001e-10,2.38471670929734e-15,1.4512704259796303e-15
575,5.760000000000001e-10,2.3450643475104247e-15,1.4437259902672965e-15
576,5.770000000000001e-10,2.329315616479848e-15,1.478827150778794e-15
577,5.780000000000001e-10,2.3356654768534097e-15,1.5007880493375e-15
578,5.790000000000001e-10,2.370078367346762e-15,1.460601289346266e-15
579,5.800000000000001e-10,2.4477159808204435e-15,1.4796522979736706e-15
580,5.810000000000001e-10,2.455885974427353e-15,1.4990086938401683e-15
581,5.820000000000001e-10,2.381779511203874e-15,1.549603125053075e-15
582,5.830000000000001e-10,2.4048597111053435e-15,1.4781955403651072e-15
583,5.84e-10,2.303277851959674e-15,1.4571107536751462e-15
584,5.85e-10,2.389727995276398e-15,1.434754982197617e-15
585,5.86e-10,2.384840728727118e-15,1.4344287508217605e-15
586,5.87e-10,2.3808814672874504e-15,1.457545403686711e-15
587,5.88e-10,2.330571590177938e-15,1.4691181284856624e-15
588,5.89e-10,2.3882993105555244e-15,1.4584877965712541e-15
589,5.9e-10,2.2392214587654207e-15,1.3877101113042985e-15
590,5.91e-10,2.272960334134286e-15,1.351255412435977e-15
591,5.92e-10,2.253519667402983e-15,1.359832889356775e-15
592,5.93e-10,2.2079166764404147e-15,1.4636006519655231e-15
593,5.94e-10,2.3111679548332885e-15,1.4638817038131887e-15
594,5.95e-10,2.3353087180408138e-15,1.4386853327166385e-15
595,5.96e-10,2.3375676369664593e-15,1.452620835857555e-15
596,5.97e-10,2.3151245730754374e-15,1.4117778377974584e-15
597,5.98e-10,2.2678794813734476e-15,1.3917604218244837e-15
598,5.99e-10,2.3508926263941394e-15,1.4295186040887671e-15
599,6e-10,2.2875816853762532e-15,1.3888479986957532e-15
600,6.010000000000001e-10,2.3219666461185416e-15,1.4409719105087674e-15
601,6.020000000000001e-10,2.239136211228818e-15,1.405064755473325e-15
602,6.030000000000001e-10,2.403257494178792e-15,1.38207530414011e-15
603,6.040000000000001e-10,2.259437989435437e-15,1.4086393560363002e-15
604,6.050000000000001e-10,2.3431887837216536e-15,1.4271757343076225e-15
605,6.060000000000001e-10,2.2742464030405666e-15,1.4284989023792532e-15
606,6.070000000000001e-10,2.233461095016836e-15,1.441216871991159e-15
607,6.080000000000001e-10,2.1412692508684273e-15,1.442886007532378e-15
608,6.090000000000001e-10,2.0855967069709426e-15,1.4232258210339626e-15
609,6.100000000000001e-10,2.1687231393615864e-15,1.4185844042951635e-15
610,6.110000000000001e-10,2.2431626835942564e-15,1.4122062144313757e-15
611,6.120000000000001e-10,2.2126740810040994e-15,1.4494419249901856e-15
612,6.130000000000001e-10,2.2160564348662765e-15,1.4403303041410348e-15
613,6.14e-10,2.1663624407249146e-15,1.4622644507017251e-15
614,6.15e-10,2.182654413555891e-15,1.4239138514265128e-15
615,6.16e-10,2.1402151193110893e-15,1.3673029317908862e-15
616,6.17e-10,2.2456678680709105e-15,1.393482548469996e-15
617,6.18e-10,2.1862489733647428e-15,1.3783200755161906e-15
618,6.19e-10,2.1978793809952536e-15,1.3700767128146362e-15
619,6.2e-10,2.174150474851772e-15,1.3855445832013599e-15
620,6.21e-10,2.1682408212269585e-15,1.4419889963484003e-15
621,6.22e-10,2.2056676794354283e-15,1.4767552268427894e-15
622,6.23e-10,2.2618625620549842e-15,1.4918068780749337e-15
623,6.24e-10,2.1895541935733205e-15,1.4643959938834443e-15
624,6.25e-10,2.3010103100034823e-15,1.4701047546555957e-15
625,6.26e-10,2.2678526894176127e-15,1.518852120242728e-15
626,6.27e-10,2.3168051404398593e-15,1.5053601119134762e-15
627,6.28e-10,2.4965191175642164e-15,1.5833602259691437e-15
628,6.29e-10,2.415791292737966e-15,1.5227033093228111e-15
629,6.300000000000001e-10,2.389293036720596e-15,1.5225965759853119e-15
630,6.310000000000001e-10,2.408203969485092e-15,1.576021636968197e-15
631,6.320000000000001e-10,2.407908758297304e-15,1.5193623606560996e-15
632,6.330000000000001e-10,2.3468358913972163e-15,1.5290616011987264e-15
633,6.340000000000001e-10,2.4180433588878232e-15,1.5229757374664944e-15
634,6.350000000000001e-10,2.2982380593309686e-15,1.513545296590418e-15
635,6.360000000000001e-10,2.2366172084857596e-15,1.5199226142353275e-15
636,6.370000000000001e-10,2.350967149243806e-15,1.533645990628263e-15
637,6.380000000000001e-10,2.2936693839267297e-15,1.5544169953569813e-15
638,6.390000000000001e-10,2.3674766204794805e-15,1.586874113395211e-15
639,6.400000000000001e-10,2.402380893164305e-15,1.5538313688237557e-15
640,6.410000000000001e-10,2.3354293653462925e-15,1.565123732371611e-15
641,6.420000000000001e-10,2.434716518496323e-15,1.5591720203568313e-15
642,6.430000000000001e-10,2.300461821581514e-15,1.5376198531782535e-15
643,6.44e-10,2.389977902510968e-15,1.5905367298658317e-15
644,6.45e-10,2.423139616466075e-15,1.5455110587495264e-15
645,6.46e-10,2.3249918221105248e-15,1.5632768948857733e-15
646,6.47e-10,2.3093230027456817e-15,1.554511974428257e-15
647,6.48e-10,2.437422625860799e-15,1.5738115638624223e-15
648,6.49e-10,2.4104268900089924e-15,1.5793762369849254e-15
649,6.5e-10,2.539834454457773e-15,1.5768095346646968e-15
650,6.51e-10,2.4269302939541197e-15,1.6496966766578888e-15
651,6.52e-10,2.5281922573551393e-15,1.6256802179313274e-15
652,6.53e-10,2.549612301828221e-15,1.6354309858906226e-15
653,6.54e-10,2.512794060092677e-15,1.6787770762773908e-15
654,6.55e-10,2.50009275282571e-15,1.6585097001317824e-15
655,6.56e-10,2.518376822368887e-15,1.768624928125976e-15
656,6.57e-10,2.3841146176523578e-15,1.6460675923558609e-15
657,6.58e-10,2.4626523695355024e-15,1.6107139471200209e-15
658,6.590000000000001e-10,2.4552493211243287e-15,1.6017899641257963e-15
659,6.600000000000001e-10,2.349866416256644e-15,1.5707569535172443e-15
660,6.610000000000001e-10,2.3759116798804277e-15,1.5634964769062139e-15
661,6.620000000000001e-10,2.29268335904668e-15,1.5933577674284609e-15
662,6.630000000000001e-10,2.335852104316826e-15,1.5894855828799076e-15
663,6.640000000000001e-10,2.349427784815784e-15,1.6003405765624745e-15
664,6.650000000000001e-10,2.2818299995798577e-15,1.5616030956074081e-15
665,6.660000000000001e-10,2.353380395290938e-15,1.5613667602564442e-15
666,6.670000000000001e-10,2.110260661527003e-15,1.5740004208131782e-15
667,6.680000000000001e-10,2.1805173560383116e-15,1.6203342524276866e-15
668,6.690000000000001e-10,2.2255470823742376e-15,1.5818754249874534e-15
