,Time,BUT,DMA
669,6.700000000000001e-10,2.270727789669766e-15,1.5756770612814844e-15
670,6.710000000000001e-10,2.174725515213073e-15,1.5576716263882114e-15
671,6.720000000000001e-10,2.297439646614209e-15,1.6299704619218613e-15
672,6.730000000000001e-10,2.20033409330104e-15,1.537786944805357e-15
673,6.74e-10,2.186999222449904e-15,1.5719708887987917e-15
674,6.75e-10,2.2023733038437237e-15,1.588491146922543e-15
675,6.76e-10,2.21095352492415e-15,1.6024709076825793e-15
676,6.77e-10,2.2738484494582797e-15,1.5563659054696e-15
677,6.78e-10,2.3653666074331518e-15,1.5753963244783847e-15
678,6.79e-10,2.368958017669392e-15,1.5910328133486637e-15
679,6.8e-10,2.3423152975567745e-15,1.5963367648524116e-15
680,6.81e-10,2.325086651547525e-15,1.5676142577973787e-15
681,6.82e-10,2.2816405323349104e-15,1.5701526341800927e-15
682,6.83e-10,2.2406369499560607e-15,1.534148810475423e-15
683,6.84e-10,2.268924030610235e-15,1.563605143382685e-15
684,6.85e-10,2.300539396074811e-15,1.6139742155841104e-15
685,6.86e-10,2.2054586504107855e-15,1.607577606206191e-15
686,6.87e-10,2.2309020261404567e-15,1.6587715117541185e-15
687,6.88e-10,2.3343926128580545e-15,1.6574325513975682e-15
688,6.890000000000001e-10,2.330309908689939e-15,1.608274389863417e-15
689,6.900000000000001e-10,2.368262717664452e-15,1.5791029798465407e-15
690,6.910000000000001e-10,2.4087447600849805e-15,1.5623873630117994e-15
691,6.920000000000001e-10,2.316656100501338e-15,1.5468193330747422e-15
692,6.930000000000001e-10,2.3042699656237124e-15,1.5450264584239768e-15
693,6.940000000000001e-10,2.394262585317877e-15,1.6432210986892998e-15
694,6.950000000000001e-10,2.369871205113045e-15,1.6156559222301891e-15
695,6.960000000000001e-10,2.2281353501768445e-15,1.5832059646198752e-15
696,6.970000000000001e-10,2.3054400944626128e-15,1.5987838411841934e-15
697,6.980000000000001e-10,2.1593181830325577e-15,1.540581377617751e-15
698,6.990000000000001e-10,2.207751142106071e-15,1.5795872916796316e-15
699,7.000000000000001e-10,2.1662941918262485e-15,1.5231100805361716e-15
700,7.010000000000001e-10,2.1717275779787746e-15,1.5208379002415236e-15
701,7.020000000000001e-10,2.2043490451338312e-15,1.5657942282377459e-15
702,7.030000000000001e-10,2.2694432787598687e-15,1.5615912820861973e-15
703,7.04e-10,2.340944324710189e-15,1.5702639906180949e-15
704,7.05e-10,2.352102331407253e-15,1.5375408769386854e-15
705,7.06e-10,2.322272059177706e-15,1.544493416369904e-15
706,7.07e-10,2.4757856346336656e-15,1.6012173431571656e-15
707,7.08e-10,2.28848042086227e-15,1.6090614508069975e-15
708,7.09e-10,2.206293619896806e-15,1.5312306947044656e-15
709,7.1e-10,2.28377737363011e-15,1.5079247947500281e-15
710,7.11e-10,2.247953530808387e-15,1.5563340038884053e-15
711,7.12e-10,2.2838146695593453e-15,1.6022961693286184e-15
712,7.13e-10,2.3739243941419857e-15,1.6568439152547362e-15
713,7.14e-10,2.3081757605038596e-15,1.637683001734215e-15
714,7.15e-10,2.362601232213502e-15,1.6270788518278499e-15
715,7.16e-10,2.3300408473864002e-15,1.6025858804475439e-15
716,7.17e-10,2.2390169265306943e-15,1.636595465546934e-15
717,7.180000000000001e-10,2.344112864259491e-15,1.6616063488007355e-15
718,7.190000000000001e-10,2.2512599181635013e-15,1.6361661546997631e-15
719,7.200000000000001e-10,2.352009707588442e-15,1.6788365894795813e-15
720,7.210000000000001e-10,2.286502800996034e-15,1.7172137522993697e-15
721,7.220000000000001e-10,2.291873641745318e-15,1.6276637830610748e-15
722,7.230000000000001e-10,2.2002442408822242e-15,1.628683877731431e-15
723,7.240000000000001e-10,2.215756685905483e-15,1.6169557327159575e-15
724,7.250000000000001e-10,2.1168091183793392e-15,1.6443407493520964e-15
725,7.260000000000001e-10,2.2043009014382088e-15,1.6815427598945583e-15
726,7.270000000000001e-10,2.188934693121107e-15,1.6426826807459254e-15
727,7.280000000000001e-10,2.264430631479641e-15,1.661714819269573e-15
728,7.290000000000001e-10,2.3336084559666354e-15,1.6700958883554613e-15
729,7.300000000000001e-10,2.1760825711479665e-15,1.5957236408968526e-15
730,7.310000000000001e-10,2.2369050643294035e-15,1.6588935438336464e-15
731,7.320000000000001e-10,2.1823721553416608e-15,1.603926184149154e-15
732,7.330000000000001e-10,2.1335411978953417e-15,1.5602590783678156e-15
733,7.34e-10,2.136710584520528e-15,1.6145251647395739e-15
734,7.35e-10,2.1111823040718082e-15,1.6210797019470958e-15
735,7.36e-10,2.035039241477612e-15,1.5635637287278145e-15
736,7.37e-10,2.1885625271587014e-15,1.6244414180143337e-15
737,7.38e-10,2.2119556551182993e-15,1.5812610650745623e-15
738,7.39e-10,2.0657469903900032e-15,1.6124667965947122e-15
739,7.4e-10,2.2856215494775473e-15,1.56582750340104e-15
740,7.41e-10,2.3030138210030962e-15,1.6393568109008899e-15
741,7.42e-10,2.26339510997476e-15,1.5928161488106983e-15
742,7.43e-10,2.194417916705324e-15,1.5845902389521653e-15
743,7.44e-10,2.2737267540726744e-15,1.6153274625439335e-15
744,7.45e-10,2.2769565370582257e-15,1.6328247184958492e-15
745,7.46e-10,2.2523050174688008e-15,1.6481238468332391e-15
746,7.470000000000001e-10,2.178296552522053e-15,1.6044874396389808e-15
747,7.480000000000001e-10,2.1722470913439814e-15,1.5922978590386265e-15
748,7.490000000000001e-10,2.218846642092106e-15,1.6559527274826073e-15
749,7.500000000000001e-10,2.3642067212857455e-15,1.6577000847133834e-15
750,7.510000000000001e-10,2.370613097453956e-15,1.6803649760463805e-15
751,7.520000000000001e-10,2.198436519036851e-15,1.6250880475613398e-15
752,7.530000000000001e-10,2.2599845112466172e-15,1.6135758494937797e-15
753,7.540000000000001e-10,2.2537729168857225e-15,1.650970236677397e-15
754,7.550000000000001e-10,2.3237830969968565e-15,1.6678890711981582e-15
755,7.560000000000001e-10,2.272763077649575e-15,1.7269902839846755e-15
756,7.570000000000001e-10,2.2351109916606752e-15,1.7095070168741434e-15
757,7.580000000000001e-10,2.221790262202924e-15,1.6461629041253968e-15
758,7.590000000000001e-10,2.222829083823964e-15,1.6615286011899788e-15
759,7.600000000000001e-10,2.2132700338243237e-15,1.6632727209388447e-15
760,7.610000000000001e-10,2.2054095540559743e-15,1.5889427921032679e-15
761,7.620000000000001e-10,2.2963638230914577e-15,1.6673728939972229e-15
762,7.630000000000001e-10,2.3580841736655943e-15,1.6552368637641703e-15
763,7.64e-10,2.1964812003142194e-15,1.6703878152832213e-15
764,7.65e-10,2.281005522729013e-15,1.649055040190462e-15
765,7.66e-10,2.3702582656234158e-15,1.6861049357205763e-15
766,7.67e-10,2.4829543681446637e-15,1.711501604709624e-15
767,7.68e-10,2.4055893666000302e-15,1.707716160766009e-15
768,7.69e-10,2.4494947953838686e-15,1.676246074866734e-15
769,7.7e-10,2.4934015193426848e-15,1.703861669347944e-15
770,7.71e-10,2.4566765764067166e-15,1.6989072035324246e-15
771,7.72e-10,2.3089907536932357e-15,1.6537832535511805e-15
772,7.73e-10,2.367778348226455e-15,1.661314385004931e-15
773,7.74e-10,2.3926145501575395e-15,1.657760116211181e-15
774,7.75e-10,2.4099384183082205e-15,1.6400981030338588e-15
775,7.76e-10,2.4968423197458647e-15,1.7028544700226364e-15
776,7.770000000000001e-10,2.435477793400624e-15,1.6972370346727977e-15
777,7.780000000000001e-10,2.387139062623977e-15,1.6433962927145726e-15
778,7.790000000000001e-10,2.4149714158299326e-15,1.6717809421828368e-15
779,7.800000000000001e-10,2.3939970147328617e-15,1.65406196989448e-15
780,7.810000000000001e-10,2.3592475033695096e-15,1.6718232872237863e-15
781,7.820000000000001e-10,2.4022148650813153e-15,1.703123796481883e-15
782,7.830000000000001e-10,2.4429008718305436e-15,1.6645816367922094e-15
783,7.840000000000001e-10,2.4255488950652324e-15,1.6555588869940185e-15
784,7.850000000000001e-10,2.425909814447851e-15,1.6831884240599254e-15
785,7.860000000000001e-10,2.4659010565964907e-15,1.6767870624439825e-15
786,7.870000000000001e-10,2.5318326729948338e-15,1.7704438620388273e-15
787,7.880000000000001e-10,2.3922635585500414e-15,1.7290283170563958e-15
788,7.890000000000001e-10,2.3983548066264158e-15,1.7051774090214852e-15
789,7.900000000000001e-10,2.4701676117964462e-15,1.6982849651890203e-15
790,7.910000000000001e-10,2.380393545547806e-15,1.7019142199789352e-15
791,7.920000000000001e-10,2.532221901277894e-15,1.7561929184967152e-15
792,7.930000000000001e-10,2.4279871939562407e-15,1.759411712053837e-15
793,7.94e-10,2.4026374437772273e-15,1.7479255435047205e-15
794,7.95e-10,2.5085845349222655e-15,1.7638629382659539e-15
795,7.96e-10,2.5492164408354986e-15,1.7183372973018939e-15
796,7.97e-10,2.565190785457014e-15,1.7582411353301453e-15
797,7.98e-10,2.4226097860193386e-15,1.7281716187460574e-15
798,7.99e-10,2.4490686533356636e-15,1.7044249231163247e-15
799,8e-10,2.408569061148322e-15,1.6926066628709456e-15
800,8.01e-10,2.426685633120178e-15,1.7240736047538586e-15
801,8.02e-10,2.542246578441604e-15,1.7456041925836731e-15
802,8.03e-10,2.5089512760716573e-15,1.7612207609151454e-15
803,8.04e-10,2.5924592543678113e-15,1.7624481448713902e-15
804,8.05e-10,2.6445596204156806e-15,1.815984614314049e-15
805,8.060000000000001e-10,2.6264608239070122e-15,1.809713239547095e-15
806,8.070000000000001e-10,2.7208952876838438e-15,1.8374439877125915e-15
807,8.080000000000001e-10,2.5903313303866643e-15,1.8450658276395106e-15
808,8.090000000000001e-10,2.80577737921296e-15,1.892071525111195e-15
809,8.100000000000001e-10,2.717107381232905e-15,1.896547452702572e-15
810,8.110000000000001e-10,2.7547917859545836e-15,1.8893492012301146e-15
811,8.120000000000001e-10,2.8058668689406704e-15,1.8917250539236176e-15
812,8.130000000000001e-10,2.716397005160172e-15,1.862246241672495e-15
813,8.140000000000001e-10,2.7666834680146564e-15,1.900852603204186e-15
814,8.150000000000001e-10,2.739303342288549e-15,1.8797649007891984e-15
815,8.160000000000001e-10,2.628717498093365e-15,1.8326396854789125e-15
816,8.170000000000001e-10,2.7172104168445427e-15,1.8365838482591907e-15
817,8.180000000000001e-10,2.6403730218173436e-15,1.776331105079236e-15
818,8.190000000000001e-10,2.505427740745178e-15,1.7544270585775628e-15
819,8.200000000000001e-10,2.5690848825516903e-15,1.7935611626628892e-15
820,8.210000000000001e-10,2.547576144593252e-15,1.8057445235933762e-15
821,8.220000000000001e-10,2.560612594629868e-15,1.834802449018522e-15
822,8.230000000000001e-10,2.5489341934853214e-15,1.816311136118149e-15
823,8.24e-10,2.60808934370473e-15,1.8412970300458935e-15
824,8.25e-10,2.551494517118105e-15,1.8341291732201766e-15
825,8.26e-10,2.558637532200096e-15,1.8457358456597676e-15
826,8.27e-10,2.556603001860623e-15,1.8190167394715444e-15
827,8.28e-10,2.5882591172831667e-15,1.800100244595821e-15
828,8.29e-10,2.4817137663373977e-15,1.834151157766581e-15
829,8.3e-10,2.5282765703939322e-15,1.8381155175939285e-15
830,8.31e-10,2.5725064631878996e-15,1.8059718556452883e-15
831,8.32e-10,2.599500791182771e-15,1.8638230101138755e-15
832,8.33e-10,2.665594697569362e-15,1.8688023764511257e-15
833,8.34e-10,2.6468516764215685e-15,1.8489050548706832e-15
834,8.350000000000001e-10,2.6464677331807556e-15,1.819109062043254e-15
835,8.360000000000001e-10,2.6554132609181056e-15,1.934523960770346e-15
836,8.370000000000001e-10,2.726351110279631e-15,1.9454446749500228e-15
837,8.380000000000001e-10,2.6594755528033146e-15,1.909485641897479e-15
838,8.390000000000001e-10,2.7970302499324948e-15,1.9244413182899522e-15
839,8.400000000000001e-10,2.842722907142375e-15,1.9446894420311344e-15
840,8.410000000000001e-10,2.72354578537841e-15,1.931663548546429e-15
841,8.420000000000001e-10,2.674496331428123e-15,1.8859297215878097e-15
842,8.430000000000001e-10,2.7253828641477005e-15,1.888936832094969e-15
843,8.440000000000001e-10,2.7521937216393997e-15,1.9564423556960347e-15
844,8.450000000000001e-10,2.746115191261465e-15,1.9801713942238927e-15
845,8.460000000000001e-10,2.718128258842849e-15,1.9694015716011598e-15
846,8.470000000000001e-10,2.7837383341231776e-15,1.9726135179425684e-15
847,8.480000000000001e-10,2.8139249635185587e-15,2.0150052409075364e-15
848,8.490000000000001e-10,2.7772622934715103e-15,1.97748765687825e-15
849,8.500000000000001e-10,2.802237374430641e-15,1.9529246358886926e-15
850,8.510000000000001e-10,2.7897280444912226e-15,1.9925896408189445e-15
851,8.520000000000001e-10,2.862219371775076e-15,2.0329349771417763e-15
852,8.530000000000001e-10,2.7431072613141498e-15,2.0086037738670633e-15
853,8.54e-10,2.6063903225768197e-15,1.905774874334822e-15
854,8.55e-10,2.7795412454789892e-15,1.9859737191165017e-15
855,8.56e-10,2.8068220501771318e-15,1.96608334319545e-15
856,8.57e-10,2.748448726065922e-15,1.9779024447185317e-15
857,8.58e-10,2.911525759161513e-15,2.019489145821728e-15
858,8.59e-10,2.8427952055198247e-15,2.0125271659675053e-15
859,8.6e-10,2.7986334425532773e-15,1.9758060619301817e-15
860,8.61e-10,2.682425733425405e-15,1.930036942455006e-15
861,8.62e-10,2.6494615964245207e-15,1.9178357865917142e-15
862,8.63e-10,2.768453144876096e-15,1.943668640270297e-15
863,8.640000000000001e-10,2.7706551224270765e-15,1.984820033322892e-15
864,8.650000000000001e-10,2.9271264832332195e-15,1.9962363803149674e-15
865,8.660000000000001e-10,2.690949949832677e-15,1.964968756343132e-15
866,8.670000000000001e-10,2.750090561575815e-15,1.9350807002069547e-15
867,8.680000000000001e-10,2.7717504112680237e-15,1.9805560922258624e-15
868,8.690000000000001e-10,2.8501364391529098e-15,2.0048601492765814e-15
869,8.700000000000001e-10,2.673001421377557e-15,1.9410171800114107e-15
870,8.710000000000001e-10,2.8277259054982996e-15,1.970751883982558e-15
871,8.720000000000001e-10,2.883851243213557e-15,1.9325317467314944e-15
872,8.730000000000001e-10,2.8248630450832155e-15,1.949982110394755e-15
873,8.740000000000001e-10,2.8897449724040057e-15,1.9195840820832795e-15
874,8.750000000000001e-10,2.8409092400007612e-15,1.992042967308187e-15
875,8.760000000000001e-10,2.8128356552048078e-15,1.9335986159631956e-15
876,8.770000000000001e-10,2.9781814068894685e-15,2.049584489671971e-15
877,8.780000000000001e-10,2.8643926057153157e-15,1.9818678561071367e-15
878,8.790000000000001e-10,3.074904221112357e-15,2.0008256332101095e-15
879,8.800000000000001e-10,2.9655615807595225e-15,2.0219929973935722e-15
880,8.810000000000001e-10,3.1202439752288837e-15,1.988044756333233e-15
881,8.820000000000001e-10,3.0087994662650757e-15,1.9984492243373814e-15
882,8.830000000000001e-10,2.9169529989652267e-15,1.9456656497728892e-15
883,8.84e-10,2.977763381221253e-15,1.992333290615994e-15
884,8.85e-10,3.1182711801493356e-15,2.024185580273042e-15
885,8.86e-10,3.078980583423954e-15,2.000964542238802e-15
886,8.87e-10,3.1096194940063085e-15,2.095885399337793e-15
887,8.88e-10,2.985062602182506e-15,2.0648721437485495e-15
888,8.89e-10,3.1876744719429486e-15,2.1298649405411686e-15
889,8.9e-10,3.111377062694733e-15,2.0629954440795837e-15
890,8.91e-10,3.0946661241219526e-15,2.061615906658557e-15
891,8.92e-10,3.2916999564515177e-15,2.08398548359595e-15
892,8.93e-10,3.2271075237621255e-15,2.100312604248422e-15
893,8.940000000000001e-10,3.200380368279866e-15,2.0291973363741523e-15
894,8.950000000000001e-10,3.222873522001937e-15,2.0424308798873623e-15
895,8.960000000000001e-10,3.182479466070213e-15,2.1180782176013117e-15
896,8.970000000000001e-10,3.21264348047663e-15,2.091053792995118e-15
897,8.980000000000001e-10,3.2829388970582216e-15,2.1342080939504947e-15
898,8.990000000000001e-10,3.1420106180522896e-15,2.081042573972165e-15
899,9.000000000000001e-10,3.195567004770518e-15,2.0951157832714263e-15
900,9.010000000000001e-10,3.1090329354394687e-15,2.1169687374269144e-15
901,9.020000000000001e-10,3.149572147896361e-15,2.1260698827369544e-15
902,9.030000000000001e-10,3.0774899673909655e-15,2.071814386889743e-15
903,9.040000000000001e-10,3.0909764024140633e-15,2.0453301655890357e-15
904,9.050000000000001e-10,3.1983235554293916e-15,2.1528764221727555e-15
905,9.060000000000001e-10,3.1755671354262174e-15,2.0813723842051754e-15
906,9.070000000000001e-10,3.1393608423152007e-15,2.0511596875700746e-15
907,9.080000000000001e-10,3.0582167194739383e-15,2.064000375078043e-15
908,9.090000000000001e-10,2.9914957123100014e-15,2.0215988667183956e-15
909,9.100000000000001e-10,3.0771360971577413e-15,2.050649139133229e-15
910,9.110000000000001e-10,3.0630751559131698e-15,2.053232437760428e-15
911,9.120000000000001e-10,2.9812748408477923e-15,2.0994311109726557e-15
912,9.130000000000001e-10,3.211940511898946e-15,2.1056458003288483e-15
913,9.14e-10,3.2507795595904353e-15,2.1071061440144224e-15
914,9.15e-10,3.2907677016875344e-15,2.060423435685958e-15
915,9.16e-10,3.1475617582719823e-15,2.068034926484366e-15
916,9.17e-10,3.14104004655362e-15,2.023164855154975e-15
917,9.18e-10,2.990749748560902e-15,2.036724207921688e-15
918,9.19e-10,3.0379112511321166e-15,2.0631487507622923e-15
919,9.2e-10,3.1402231040773694e-15,2.100674880978776e-15
920,9.21e-10,3.0991578084399586e-15,2.080956290551443e-15
921,9.22e-10,2.9754373947761376e-15,2.0617632420521984e-15
922,9.230000000000001e-10,3.0620270209146644e-15,2.1247817947882286e-15
923,9.240000000000001e-10,2.9540123538692507e-15,2.057583541723517e-15
924,9.250000000000001e-10,3.021542283894881e-15,2.0695224162716676e-15
925,9.260000000000001e-10,3.026668703079277e-15,2.064905037774085e-15
926,9.270000000000001e-10,2.9740360408668146e-15,2.063860657724094e-15
927,9.280000000000001e-10,3.031693216469717e-15,2.0434040566145246e-15
928,9.290000000000001e-10,3.1081636131430433e-15,2.073620496966374e-15
929,9.300000000000001e-10,2.9694247857177194e-15,2.109219271649988e-15
930,9.310000000000001e-10,3.107168110722124e-15,2.0848589094066495e-15
931,9.32e-10,3.0304294556301396e-15,2.0069547105018374e-15
932,9.33e-10,3.0795580620890025e-15,2.028966445185115e-15
933,9.34e-10,3.141614885703246e-15,2.091729516443735e-15
934,9.35e-10,3.103634174446579e-15,2.0758430270793767e-15
935,9.36e-10,3.1207728609281208e-15,2.0643130248354117e-15
936,9.37e-10,2.9659237099842078e-15,2.057699980304582e-15
937,9.38e-10,3.1599511748656576e-15,2.1311798265629832e-15
938,9.390000000000002e-10,3.2263949303484993e-15,2.0783953597848126e-15
939,9.4e-10,3.1189254793409075e-15,2.06549752989534e-15
940,9.410000000000002e-10,3.092508836512073e-15,2.095051614212174e-15
941,9.42e-10,3.0630192365053785e-15,2.068295066895668e-15
942,9.430000000000002e-10,3.3069239182808956e-15,2.090943031290111e-15
943,9.44e-10,3.19347018214782e-15,2.13045554156831e-15
944,9.450000000000001e-10,3.2316602550275298e-15,2.1944195322881257e-15
945,9.46e-10,3.2689518513053463e-15,2.151812379474497e-15
946,9.470000000000001e-10,3.286869134302623e-15,2.2096947250850772e-15
947,9.48e-10,3.2263784174635827e-15,2.1243678034070688e-15
948,9.490000000000001e-10,3.192067456688521e-15,2.1064442786321467e-15
949,9.5e-10,3.138886116063802e-15,2.120234659274786e-15
950,9.510000000000001e-10,3.1888636840246725e-15,2.107053932459943e-15
951,9.52e-10,3.183560202234536e-15,2.1418035528353112e-15
952,9.530000000000001e-10,3.1126958452403204e-15,2.1275924060068353e-15
953,9.54e-10,3.1280820658852086e-15,2.1054066820624826e-15
954,9.550000000000001e-10,3.062338536396449e-15,2.0897923144960456e-15
955,9.56e-10,3.085006569860314e-15,2.1079586867717385e-15
956,9.570000000000001e-10,3.1634149761200825e-15,2.076002753862086e-15
957,9.58e-10,3.1852703820158525e-15,2.068886741041637e-15
958,9.59e-10,3.0898498293739706e-15,2.041270790304572e-15
959,9.6e-10,2.983311014291659e-15,2.0396165034354873e-15
960,9.61e-10,2.935467007402355e-15,2.047136854118637e-15
961,9.62e-10,3.160978968196389e-15,2.066608044624257e-15
962,9.63e-10,3.07519109451528e-15,2.0402986377527947e-15
963,9.64e-10,3.019478865886863e-15,1.983119047986678e-15
964,9.65e-10,2.972607132188522e-15,1.9926817219724366e-15
965,9.66e-10,2.9774510194930485e-15,1.947591415730435e-15
966,9.67e-10,3.0581590747899983e-15,1.9843887886843422e-15
967,9.680000000000002e-10,2.9830983743015775e-15,1.939452833466831e-15
968,9.69e-10,3.0829826136227263e-15,1.9638065067898e-15
969,9.700000000000002e-10,3.0706225136775103e-15,1.9568090707801646e-15
970,9.71e-10,3.154482385109496e-15,2.0152573949372548e-15
971,9.720000000000002e-10,3.160353695777213e-15,2.0601966173183234e-15
972,9.73e-10,3.235880417841365e-15,1.9984279170417578e-15
973,9.740000000000002e-10,3.1087673103134873e-15,2.0027243379548224e-15
974,9.75e-10,3.105671570531834e-15,1.9870543770256215e-15
975,9.760000000000001e-10,3.139158982882578e-15,2.0504657527704546e-15
976,9.77e-10,2.9250677321940735e-15,2.0729232334690706e-15
977,9.780000000000001e-10,3.067510891097133e-15,2.019439541865772e-15
978,9.79e-10,3.191393913344668e-15,2.117324626959525e-15
979,9.800000000000001e-10,3.139588402514279e-15,2.0404546391174755e-15
980,9.81e-10,3.101322717269092e-15,2.026500406600201e-15
981,9.820000000000001e-10,3.13575043143822e-15,2.0644395144483517e-15
982,9.83e-10,2.9528892429456783e-15,2.003697978539557e-15
983,9.840000000000001e-10,3.050978854520651e-15,2.0129663299797952e-15
984,9.85e-10,2.902161969942075e-15,2.0112735024773843e-15
985,9.860000000000001e-10,2.917908081614864e-15,2.0148679164976133e-15
986,9.87e-10,2.904560775626915e-15,2.005049029096244e-15
987,9.880000000000001e-10,2.876132043159925e-15,2.027713827934322e-15
988,9.89e-10,2.8195571075325943e-15,2.009829201480878e-15
989,9.9e-10,2.7428066610817877e-15,2.013366061281348e-15
990,9.91e-10,2.8051692095801634e-15,1.9914782111399286e-15
991,9.92e-10,2.8596978250618967e-15,1.9589786170611267e-15
992,9.93e-10,2.9874214426734414e-15,2.0564059709540955e-15
993,9.94e-10,2.954608977549179e-15,1.9971963610343943e-15
994,9.95e-10,2.681240640687244e-15,1.9397778477019927e-15
995,9.96e-10,2.8892668942268503e-15,2.0064970107976842e-15
996,9.970000000000002e-10,2.8058322981419762e-15,1.970055355419845e-15
997,9.98e-10,2.7694275390901706e-15,1.994121233264763e-15
998,9.990000000000002e-10,2.6730149179058393e-15,1.94509217749948e-15
999,1e-09,2.7705423230116834e-15,1.9777401235733723e-15
