,Time,BUT,OCM
336,3.37e-10,2.378023001448722e-16,1.2128445767873728e-16
337,3.38e-10,2.3475025364248607e-16,1.2169321754224604e-16
338,3.39e-10,2.2249439758493403e-16,1.237735569788804e-16
339,3.4e-10,2.2044435043738037e-16,1.1953238984408e-16
340,3.41e-10,2.3114788727121713e-16,1.2011439833619866e-16
341,3.42e-10,2.420452351342992e-16,1.2124981257796747e-16
342,3.43e-10,2.2178209881036242e-16,1.2348692930821868e-16
343,3.44e-10,2.387325833647616e-16,1.2398213098996956e-16
344,3.4500000000000005e-10,2.330031676398013e-16,1.2588665474780538e-16
345,3.4600000000000005e-10,2.410109446500993e-16,1.2008699959748764e-16
346,3.4700000000000004e-10,2.2609858647701487e-16,1.1786734013040555e-16
347,3.4800000000000004e-10,2.322432760052428e-16,1.1717213614643849e-16
348,3.4900000000000004e-10,2.2271521256864093e-16,1.193734338555544e-16
349,3.5000000000000003e-10,2.4085530579536234e-16,1.2135928080352728e-16
350,3.5100000000000003e-10,2.271127776578617e-16,1.214233873441383e-16
351,3.52e-10,2.260133307784027e-16,1.149601244889688e-16
352,3.53e-10,2.2395148686279874e-16,1.18378497330566e-16
353,3.54e-10,2.1879936024755473e-16,1.171397495211957e-16
354,3.55e-10,2.267024288802924e-16,1.2053354369484752e-16
355,3.56e-10,2.354659537270407e-16,1.1574639592389007e-16
356,3.57e-10,2.310065405919848e-16,1.1879773689369627e-16
357,3.58e-10,2.2886114228084293e-16,1.196253483557919e-16
358,3.5900000000000005e-10,2.230342442040783e-16,1.1900190608742887e-16
359,3.6000000000000005e-10,2.31433199297351e-16,1.2226427672151866e-16
360,3.6100000000000005e-10,2.206023111186399e-16,1.2078707944759559e-16
361,3.6200000000000004e-10,2.342392628813013e-16,1.2030672967115347e-16
362,3.6300000000000004e-10,2.3088486720797994e-16,1.2027012309013982e-16
363,3.6400000000000004e-10,2.299163967362022e-16,1.1824615327896297e-16
364,3.6500000000000003e-10,2.1016249139633904e-16,1.1898495725996088e-16
365,3.6600000000000003e-10,2.4716054203126763e-16,1.2500067349265174e-16
366,3.67e-10,2.2440947271311115e-16,1.190116715904853e-16
367,3.68e-10,2.281625942555047e-16,1.1970263409503992e-16
368,3.69e-10,2.2946716497469677e-16,1.206238626399134e-16
369,3.7e-10,2.0925930227819223e-16,1.1701379300819577e-16
370,3.71e-10,2.1992794062029413e-16,1.2330752616801716e-16
371,3.72e-10,2.3086716764792346e-16,1.2263152952219186e-16
372,3.73e-10,2.2614346219067367e-16,1.2033159842584649e-16
373,3.7400000000000005e-10,2.3218579190287174e-16,1.1960298364878428e-16
374,3.7500000000000005e-10,2.3354840297172823e-16,1.219966522330434e-16
375,3.7600000000000005e-10,2.286991728899323e-16,1.160374611675486e-16
376,3.7700000000000004e-10,2.3646247054425264e-16,1.239478996121405e-16
377,3.7800000000000004e-10,2.2557502711741683e-16,1.2087700783758472e-16
378,3.7900000000000004e-10,2.3527442994763296e-16,1.23026747682465e-16
379,3.8000000000000003e-10,2.3112148500665604e-16,1.2629235274311293e-16
380,3.8100000000000003e-10,2.292074376258737e-16,1.1868989653386766e-16
381,3.82e-10,2.27956723712917e-16,1.26419898741868e-16
382,3.83e-10,2.418134383408163e-16,1.2648211237597534e-16
383,3.84e-10,2.271277047933461e-16,1.2078471195825086e-16
384,3.85e-10,2.43538325393296e-16,1.2384253505314296e-16
385,3.86e-10,2.345013601615824e-16,1.2605199757838685e-16
386,3.87e-10,2.495739181152271e-16,1.2183222301585465e-16
387,3.88e-10,2.3614693122680035e-16,1.223900773758469e-16
388,3.8900000000000005e-10,2.40620762148095e-16,1.2371270222258984e-16
389,3.9000000000000005e-10,2.326032833751159e-16,1.2085072204505253e-16
390,3.9100000000000005e-10,2.414073488139025e-16,1.2237909201324705e-16
391,3.9200000000000004e-10,2.434721237433145e-16,1.224737658361959e-16
392,3.9300000000000004e-10,2.523395750325357e-16,1.2518160082734815e-16
393,3.9400000000000004e-10,2.3956637278460596e-16,1.2333414089865338e-16
394,3.9500000000000003e-10,2.4853267707532016e-16,1.2229008072867621e-16
395,3.9600000000000003e-10,2.4389971566035116e-16,1.249223641034838e-16
396,3.97e-10,2.559416156848795e-16,1.2618685898086015e-16
397,3.98e-10,2.4033128386228894e-16,1.244257096222767e-16
398,3.99e-10,2.502806081140591e-16,1.2531736012057454e-16
399,4e-10,2.6553536367770013e-16,1.2820336712427783e-16
400,4.01e-10,2.507080711851297e-16,1.2671977744263799e-16
401,4.02e-10,2.4089545698766044e-16,1.2784684719391568e-16
402,4.0300000000000006e-10,2.810814235275338e-16,1.289356234772229e-16
403,4.0400000000000005e-10,2.4824484697193344e-16,1.2766176233463751e-16
404,4.0500000000000005e-10,2.6690484252742487e-16,1.2720921172410394e-16
405,4.0600000000000005e-10,2.716247765647728e-16,1.270344600198225e-16
406,4.0700000000000004e-10,2.632806022723599e-16,1.2851625431201214e-16
407,4.0800000000000004e-10,2.583390612259305e-16,1.2619124676114588e-16
408,4.0900000000000004e-10,2.580323001080151e-16,1.2507899423228292e-16
409,4.1000000000000003e-10,2.668556053013406e-16,1.2368631620629126e-16
410,4.1100000000000003e-10,2.7124827808680437e-16,1.2536177644174145e-16
411,4.12e-10,2.7690943738373674e-16,1.2506904440488775e-16
412,4.13e-10,2.744045297148209e-16,1.269821675020793e-16
413,4.14e-10,2.663073886543385e-16,1.2364880900920115e-16
414,4.15e-10,2.7319570224826385e-16,1.2487705619443154e-16
415,4.16e-10,2.660505249517528e-16,1.273163106003376e-16
416,4.17e-10,2.659327265383053e-16,1.2390701474182113e-16
417,4.1800000000000006e-10,2.7354289808427207e-16,1.2728319330184769e-16
418,4.1900000000000005e-10,2.7434708506468323e-16,1.2620100081554166e-16
419,4.2000000000000005e-10,2.653894507558128e-16,1.32021803873023e-16
420,4.2100000000000005e-10,2.734524611117568e-16,1.2671786840977815e-16
421,4.2200000000000004e-10,2.5732675376218605e-16,1.242397498373793e-16
422,4.2300000000000004e-10,2.7079510069139894e-16,1.2784994568632176e-16
423,4.2400000000000004e-10,2.727139299368235e-16,1.290498657257325e-16
424,4.2500000000000003e-10,2.6080061246236182e-16,1.2615672120157258e-16
425,4.2600000000000003e-10,2.594429618127889e-16,1.2581572462052223e-16
426,4.27e-10,2.7534122428512353e-16,1.288011632860913e-16
427,4.28e-10,2.545490220963765e-16,1.2369882970437668e-16
428,4.29e-10,2.634730217587834e-16,1.252485848875718e-16
429,4.3e-10,2.4610606362568503e-16,1.2416150101862368e-16
430,4.31e-10,2.6397325313570483e-16,1.2502068688480762e-16
431,4.3200000000000006e-10,2.7464549704038386e-16,1.2633720903633305e-16
432,4.3300000000000006e-10,2.543360530370999e-16,1.2438905980644943e-16
433,4.3400000000000005e-10,2.70631804436057e-16,1.2619218525376434e-16
434,4.3500000000000005e-10,2.7599868915007346e-16,1.2662683522133635e-16
435,4.3600000000000005e-10,2.717091954175935e-16,1.2490023013318043e-16
436,4.3700000000000004e-10,2.711014593190231e-16,1.257441517886354e-16
437,4.3800000000000004e-10,2.7624155218445884e-16,1.3234158621347587e-16
438,4.3900000000000003e-10,2.575769662406235e-16,1.2610583222364485e-16
439,4.4000000000000003e-10,2.74724107532831e-16,1.2568806537921156e-16
440,4.4100000000000003e-10,2.607625769835885e-16,1.227550513784445e-16
441,4.42e-10,2.638676875133725e-16,1.2508201170840997e-16
442,4.43e-10,2.6442236061566707e-16,1.2769515337943145e-16
443,4.44e-10,2.6091909644730094e-16,1.2314354202420248e-16
444,4.45e-10,2.5709208818203816e-16,1.1956319747199885e-16
445,4.46e-10,2.7783372817753117e-16,1.2590421933804696e-16
446,4.4700000000000006e-10,2.640632983101019e-16,1.288727885910459e-16
447,4.4800000000000006e-10,2.6658527844480734e-16,1.2660912487620436e-16
448,4.4900000000000005e-10,2.6965421852215373e-16,1.2448999901080612e-16
449,4.5000000000000005e-10,2.560025749769715e-16,1.234481330726213e-16
450,4.5100000000000005e-10,2.574383829848408e-16,1.2386285175940302e-16
451,4.5200000000000004e-10,2.6184264236434304e-16,1.2807421327436892e-16
452,4.5300000000000004e-10,2.541801402512643e-16,1.2731676019924386e-16
453,4.5400000000000003e-10,2.526370190503263e-16,1.230357046210302e-16
454,4.5500000000000003e-10,2.627788404294509e-16,1.2623695539392527e-16
455,4.5600000000000003e-10,2.53611821162258e-16,1.211327487273556e-16
456,4.57e-10,2.5884512501196963e-16,1.2358874117477433e-16
457,4.58e-10,2.5668325232117768e-16,1.2392122760765597e-16
458,4.59e-10,2.5671096379491987e-16,1.2592473852439024e-16
459,4.6e-10,2.622548858081734e-16,1.2814355423989399e-16
460,4.61e-10,2.6279706285833498e-16,1.268584409200278e-16
461,4.6200000000000006e-10,2.6746308896260935e-16,1.2495501539913758e-16
462,4.6300000000000006e-10,2.5807079223586987e-16,1.248123120841459e-16
463,4.6400000000000005e-10,2.7720636354483635e-16,1.2768014985489548e-16
464,4.6500000000000005e-10,2.794535676962553e-16,1.2578880429093007e-16
465,4.66e-10,2.649711310745288e-16,1.261877889890998e-16
466,4.67e-10,2.4156171245531e-16,1.236028770613632e-16
467,4.68e-10,2.6567327165449714e-16,1.2756459264216307e-16
468,4.69e-10,2.705379618636992e-16,1.258945587794972e-16
469,4.7e-10,2.6574018963222276e-16,1.3077439624750296e-16
470,4.71e-10,2.6697186711237075e-16,1.273001991969156e-16
471,4.72e-10,2.6035812750361707e-16,1.2424266106388135e-16
472,4.73e-10,2.5490061391995485e-16,1.2309643633336536e-16
473,4.74e-10,2.703436517153187e-16,1.2854651117131647e-16
474,4.75e-10,2.714959413870912e-16,1.2246660785879555e-16
475,4.76e-10,2.646978798361722e-16,1.2546686907687035e-16
476,4.77e-10,2.5874795105189917e-16,1.2293853998868852e-16
477,4.78e-10,2.6018468212920576e-16,1.293420449421276e-16
478,4.79e-10,2.5716840857741285e-16,1.2629679433563782e-16
479,4.8e-10,2.6074411928834227e-16,1.2432407061928376e-16
480,4.81e-10,2.7651677005668917e-16,1.2887802414888966e-16
481,4.82e-10,2.616820857501462e-16,1.2292216775784773e-16
482,4.83e-10,2.7878705649220843e-16,1.265711182967976e-16
483,4.840000000000001e-10,2.730284000526197e-16,1.2814145783195181e-16
484,4.850000000000001e-10,2.6927920818549987e-16,1.2587249385772804e-16
485,4.860000000000001e-10,2.744115318556614e-16,1.3005439262904866e-16
486,4.870000000000001e-10,2.7716657154027557e-16,1.2842336005199558e-16
487,4.880000000000001e-10,2.6121737996243475e-16,1.2634807355108453e-16
488,4.890000000000001e-10,2.7541119898267403e-16,1.2754556316373014e-16
489,4.900000000000001e-10,2.6463121052808045e-16,1.2313459936940796e-16
490,4.910000000000001e-10,2.6314262042011817e-16,1.24893950019239e-16
491,4.920000000000001e-10,2.8416921607138585e-16,1.3049102451394083e-16
492,4.930000000000001e-10,2.6462324145977503e-16,1.2691822843865053e-16
493,4.940000000000001e-10,2.488084504849214e-16,1.2724755967765634e-16
494,4.95e-10,2.6984942558812553e-16,1.2887324508100566e-16
495,4.96e-10,2.834860427786239e-16,1.302472934789366e-16
496,4.97e-10,2.7067953955913535e-16,1.2458761889416152e-16
497,4.98e-10,2.625176624311536e-16,1.2727621249415702e-16
498,4.99e-10,2.772721518788612e-16,1.2455104667932678e-16
499,5e-10,2.65603779613456e-16,1.26221681444081e-16
500,5.01e-10,2.590546858517896e-16,1.231119536526737e-16
501,5.02e-10,2.701506028573908e-16,1.2817183158757709e-16
502,5.03e-10,2.700512719083253e-16,1.249190285621776e-16
503,5.04e-10,2.740010677323637e-16,1.2681523706639723e-16
504,5.05e-10,2.703946735403868e-16,1.3046184443367263e-16
505,5.06e-10,2.823742533883767e-16,1.2380815949383533e-16
506,5.07e-10,2.692609543413074e-16,1.3130206336534132e-16
507,5.08e-10,2.639157982645093e-16,1.2784758464209767e-16
508,5.09e-10,2.619724336158495e-16,1.2706928967094343e-16
509,5.1e-10,2.735770803397985e-16,1.2774358501844332e-16
510,5.11e-10,2.6761452330604363e-16,1.2498077688459212e-16
511,5.12e-10,2.617539423268771e-16,1.2960558530441985e-16
512,5.130000000000001e-10,2.6509713103187255e-16,1.2464547361708588e-16
513,5.140000000000001e-10,2.5953232746932704e-16,1.256745817758943e-16
514,5.150000000000001e-10,2.780060250097801e-16,1.252414596159719e-16
515,5.160000000000001e-10,2.6473924092497356e-16,1.2537014585133872e-16
516,5.170000000000001e-10,2.682850648056535e-16,1.24521796075977e-16
517,5.180000000000001e-10,2.8222141104580604e-16,1.2498904953246946e-16
518,5.190000000000001e-10,2.637560560481077e-16,1.2900703528571471e-16
519,5.200000000000001e-10,2.7333104815807946e-16,1.2309876950884605e-16
520,5.210000000000001e-10,2.775315120092364e-16,1.278538315254373e-16
521,5.220000000000001e-10,2.564184473838724e-16,1.2974072237073657e-16
522,5.230000000000001e-10,2.721473252061725e-16,1.271739862881815e-16
523,5.24e-10,2.730405225791832e-16,1.294045250802775e-16
524,5.25e-10,2.57166290442718e-16,1.2360980106234578e-16
525,5.26e-10,2.698462115401267e-16,1.2826376738516347e-16
526,5.27e-10,2.8541549841382237e-16,1.300911288497361e-16
527,5.28e-10,2.7279798413267454e-16,1.281637146415433e-16
528,5.29e-10,2.777080737315273e-16,1.3009720595494287e-16
529,5.3e-10,2.7724721743923274e-16,1.3293358929448126e-16
530,5.31e-10,2.85997128608701e-16,1.2827589036772432e-16
531,5.32e-10,2.862681999466826e-16,1.3426970727997325e-16
532,5.33e-10,2.78212656849351e-16,1.2970082373943848e-16
533,5.34e-10,2.834135202248111e-16,1.337237279487506e-16
534,5.35e-10,2.797965156004595e-16,1.31747126793215e-16
535,5.36e-10,2.9134745398947106e-16,1.3599507311563367e-16
536,5.37e-10,2.784090625190058e-16,1.298651229079444e-16
537,5.38e-10,2.790775809865534e-16,1.3087500296433645e-16
538,5.39e-10,2.9004008484819724e-16,1.3113348437258822e-16
539,5.4e-10,2.8517527614190855e-16,1.294887902582204e-16
540,5.41e-10,2.699690082510976e-16,1.284684499838276e-16
541,5.420000000000001e-10,2.773050695837334e-16,1.2892327982168347e-16
542,5.430000000000001e-10,2.689903125537973e-16,1.327910846991954e-16
543,5.440000000000001e-10,2.863358144752866e-16,1.3153934710775958e-16
544,5.450000000000001e-10,2.799738585237351e-16,1.305612211142428e-16
545,5.460000000000001e-10,2.6979079868097373e-16,1.321855313507012e-16
546,5.470000000000001e-10,2.768808235192528e-16,1.361064375402191e-16
547,5.480000000000001e-10,2.9137665667414036e-16,1.3357585764592635e-16
548,5.490000000000001e-10,2.825856626742824e-16,1.3385234895786159e-16
549,5.500000000000001e-10,2.795486653557807e-16,1.3438904868061852e-16
550,5.510000000000001e-10,2.911842260906814e-16,1.3001528477546704e-16
551,5.520000000000001e-10,2.730341925966777e-16,1.3085272955456276e-16
552,5.530000000000001e-10,2.6823921459199797e-16,1.3582364652478544e-16
553,5.54e-10,2.78407689718764e-16,1.3327301465033476e-16
554,5.55e-10,2.6434086231387085e-16,1.3161644232457203e-16
555,5.56e-10,2.7789225730802873e-16,1.331447197568788e-16
556,5.57e-10,2.723145643387798e-16,1.2981022247141658e-16
557,5.58e-10,2.5690736232080457e-16,1.3156887208795036e-16
558,5.59e-10,2.6808841914307186e-16,1.3511889491791307e-16
559,5.6e-10,2.6405555630159013e-16,1.325952982172205e-16
560,5.61e-10,2.5122617706124813e-16,1.2873535953861327e-16
561,5.62e-10,2.886437915015364e-16,1.3309539938771513e-16
562,5.63e-10,2.6906349420677456e-16,1.3240898491729612e-16
563,5.64e-10,2.6132479213751107e-16,1.3166214982962543e-16
564,5.65e-10,2.7397438575433995e-16,1.3624393891029388e-16
565,5.66e-10,2.867378979729393e-16,1.3538688666313929e-16
566,5.67e-10,2.7521524746698403e-16,1.340405962526341e-16
567,5.68e-10,2.935884823144412e-16,1.354405769262848e-16
568,5.69e-10,2.680297716923307e-16,1.3287570281850465e-16
569,5.7e-10,2.74612375663948e-16,1.329084550855631e-16
570,5.71e-10,2.785519347047796e-16,1.332463732746806e-16
571,5.720000000000001e-10,2.648203146877689e-16,1.3216363985538279e-16
572,5.730000000000001e-10,2.5314920095647415e-16,1.2936281437331682e-16
573,5.740000000000001e-10,2.680777514291129e-16,1.320990737401902e-16
574,5.750000000000001e-10,2.6651587234058787e-16,1.31863158371734e-16
575,5.760000000000001e-10,2.545177737990153e-16,1.3159354699080755e-16
576,5.770000000000001e-10,2.70136652886379e-16,1.3169734263452323e-16
577,5.780000000000001e-10,2.51136381511167e-16,1.3085756499323102e-16
578,5.790000000000001e-10,2.729838986206095e-16,1.33495815453028e-16
579,5.800000000000001e-10,2.7300376269344123e-16,1.352722106466161e-16
580,5.810000000000001e-10,2.5859685623744175e-16,1.3328920835108205e-16
581,5.820000000000001e-10,2.5732059794761536e-16,1.313441309649589e-16
582,5.830000000000001e-10,2.6674883881243416e-16,1.3250006785845615e-16
583,5.84e-10,2.735773978547515e-16,1.3135359313292544e-16
584,5.85e-10,2.7086428686517587e-16,1.314535635117769e-16
585,5.86e-10,2.6124025784167305e-16,1.2796311933159386e-16
586,5.87e-10,2.6428142609822535e-16,1.3273574825332283e-16
587,5.88e-10,2.7083922573230645e-16,1.3588603254731733e-16
588,5.89e-10,2.54431069690359e-16,1.2930122350248792e-16
589,5.9e-10,2.724649136608197e-16,1.2992717945108984e-16
590,5.91e-10,2.6497232265043964e-16,1.3227755701060277e-16
591,5.92e-10,2.701550423305416e-16,1.334402094855563e-16
592,5.93e-10,2.593197362438126e-16,1.3379536344675876e-16
593,5.94e-10,2.72460172780938e-16,1.3362657320013409e-16
594,5.95e-10,2.624091858258987e-16,1.2876783489797368e-16
595,5.96e-10,2.6845503621882055e-16,1.3259307524542882e-16
596,5.97e-10,2.5890163549970584e-16,1.3144495610179536e-16
597,5.98e-10,2.6499012347204823e-16,1.325191039690156e-16
598,5.99e-10,2.79721862663442e-16,1.3184952192709578e-16
599,6e-10,2.62453677819768e-16,1.3442496889196185e-16
600,6.010000000000001e-10,2.5905479365935275e-16,1.331378979087735e-16
601,6.020000000000001e-10,2.678079759488214e-16,1.2863699577107836e-16
602,6.030000000000001e-10,2.7935111463923137e-16,1.3193704225986972e-16
603,6.040000000000001e-10,2.762699296646104e-16,1.3455904405128083e-16
604,6.050000000000001e-10,2.6649980585119445e-16,1.360016781967212e-16
605,6.060000000000001e-10,2.678943191575887e-16,1.369893787896621e-16
606,6.070000000000001e-10,2.778467737414248e-16,1.3679808590877055e-16
607,6.080000000000001e-10,2.8500388113262853e-16,1.326259758258837e-16
608,6.090000000000001e-10,2.7214877859693147e-16,1.3580450463140806e-16
609,6.100000000000001e-10,2.722282003559623e-16,1.364214333371185e-16
610,6.110000000000001e-10,2.6551955324123156e-16,1.336487244964032e-16
611,6.120000000000001e-10,2.7551261241455575e-16,1.3592996042916445e-16
612,6.130000000000001e-10,2.6894211284167306e-16,1.3219805219926967e-16
613,6.14e-10,2.851436865541204e-16,1.3337318898013938e-16
614,6.15e-10,2.775370404702955e-16,1.3196774632211546e-16
615,6.16e-10,2.7240330608472476e-16,1.3144281856651118e-16
616,6.17e-10,2.7313507819640886e-16,1.3538865565409737e-16
617,6.18e-10,2.6622316507146467e-16,1.2957757154000605e-16
618,6.19e-10,2.781919235304344e-16,1.282088632909219e-16
619,6.2e-10,2.7823214627605267e-16,1.3485391607507608e-16
620,6.21e-10,2.6689358085996126e-16,1.3091741371616572e-16
621,6.22e-10,2.5117443699111484e-16,1.3124456448682264e-16
622,6.23e-10,2.8186477881204986e-16,1.300547816866859e-16
623,6.24e-10,2.77049602691819e-16,1.3623865398035033e-16
624,6.25e-10,2.7408059182419336e-16,1.3378691216742508e-16
625,6.26e-10,2.6742047361391575e-16,1.320257733158459e-16
626,6.27e-10,2.680053681550143e-16,1.367529863268151e-16
627,6.28e-10,2.690485314648243e-16,1.3411005783608873e-16
628,6.29e-10,2.7282298724245207e-16,1.346872014458369e-16
629,6.300000000000001e-10,2.5965480113793246e-16,1.353731354818641e-16
630,6.310000000000001e-10,2.727034722094085e-16,1.3240693687809505e-16
631,6.320000000000001e-10,2.6331004742600206e-16,1.3280778827875704e-16
632,6.330000000000001e-10,2.7504514686091813e-16,1.3409117805443083e-16
633,6.340000000000001e-10,2.600421717700911e-16,1.348440548868163e-16
634,6.350000000000001e-10,2.617700514384964e-16,1.3319443123879114e-16
635,6.360000000000001e-10,2.7507331362076017e-16,1.3521407146014087e-16
636,6.370000000000001e-10,2.7497054248271893e-16,1.3430918584560281e-16
637,6.380000000000001e-10,2.730460568614966e-16,1.325593405798562e-16
638,6.390000000000001e-10,2.5947660405849155e-16,1.3229553771805968e-16
639,6.400000000000001e-10,2.8024455539051027e-16,1.317280501926018e-16
640,6.410000000000001e-10,2.8531097054017016e-16,1.325157708843335e-16
641,6.420000000000001e-10,2.6872789566230145e-16,1.2688474602717373e-16
642,6.430000000000001e-10,2.844412313906005e-16,1.3409848028263094e-16
643,6.44e-10,2.818619672172891e-16,1.3678313592241846e-16
644,6.45e-10,2.709421035427688e-16,1.3370601425581213e-16
645,6.46e-10,2.7794355069413517e-16,1.3322606829478246e-16
646,6.47e-10,2.8176098483652626e-16,1.3399691829233726e-16
647,6.48e-10,2.7045696415241527e-16,1.3402488270243018e-16
648,6.49e-10,2.698424580472946e-16,1.3124898793891762e-16
649,6.5e-10,2.9336860427830077e-16,1.3653148337450739e-16
650,6.51e-10,2.6119453895663095e-16,1.3060034149208332e-16
651,6.52e-10,2.581542626471079e-16,1.3322951043715288e-16
652,6.53e-10,2.7169846776649973e-16,1.2939647364587355e-16
653,6.54e-10,2.7562016334244463e-16,1.3316390812910589e-16
654,6.55e-10,2.766761970700557e-16,1.324029979404382e-16
655,6.56e-10,2.747238545041984e-16,1.3794243646969982e-16
656,6.57e-10,2.6475172442294923e-16,1.3268165112724885e-16
657,6.58e-10,2.8629261564970805e-16,1.3495072003400215e-16
658,6.590000000000001e-10,2.9354417883385263e-16,1.362843046868205e-16
659,6.600000000000001e-10,2.6916443539879597e-16,1.3199976985158267e-16
660,6.610000000000001e-10,2.8355477341376443e-16,1.3369778829412683e-16
661,6.620000000000001e-10,2.735671968360684e-16,1.3405216830430067e-16
662,6.630000000000001e-10,2.665464388655899e-16,1.3399818560192711e-16
663,6.640000000000001e-10,2.731427479009735e-16,1.35991069472743e-16
664,6.650000000000001e-10,2.768775201955441e-16,1.3301385191422457e-16
665,6.660000000000001e-10,2.791882690511516e-16,1.3500332328592754e-16
666,6.670000000000001e-10,2.724583849433975e-16,1.3308258294032546e-16
667,6.680000000000001e-10,2.788297443034191e-16,1.3639338085305857e-16
668,6.690000000000001e-10,2.6414049230422533e-16,1.3641515280077384e-16
